<dl class="sectionContent">
<dt title="BESTDATE">BESTDATE</dt>
<dd title="bestdate">bestdate</dd>
<dt title="BESTSTAT">BESTSTAT</dt>
<dd title="beststat">beststat</dd>
<dt title="NAMEADDR">NAMEADDR</dt>
<dd title="nameaddr">nameaddr</dd>
<dt title="Alias">Alias</dt>
<dd title="alias">alias</dd>
<dt title="LANDUSE">LANDUSE</dt>
<dd title="landuse">landuse</dd>
<dt title="CASENO">CASENO</dt>
<dd title="caseno">caseno</dd>
<dt title="PLNDESC">PLNDESC</dt>
<dd title="plndesc">plndesc</dd>
<dt title="BPAPPLNO">BPAPPLNO</dt>
<dd title="bpapplno">bpapplno</dd>
<dt title="DBIDESC">DBIDESC</dt>
<dd title="dbidesc">dbidesc</dd>
<dt title="FirstFiled">FirstFiled</dt>
<dd title="firstfiled">firstfiled</dd>
<dt title="COST">COST</dt>
<dd title="cost">cost</dd>
<dt title="PROPUSE">PROPUSE</dt>
<dd title="propuse">propuse</dd>
<dt title="APN">APN</dt>
<dd title="apn">apn</dd>
<dt title="EntitlementStatus">EntitlementStatus</dt>
<dd title="entitlementstatus">entitlementstatus</dd>
<dt title="NEIGHBORHOOD">NEIGHBORHOOD</dt>
<dd title="neighborhood">neighborhood</dd>
<dt title="PLANAREA">PLANAREA</dt>
<dd title="planarea">planarea</dd>
<dt title="PLANDISTRICT">PLANDISTRICT</dt>
<dd title="district">district</dd>
<dt title="SUPDIST">SUPDIST</dt>
<dd title="supdist">supdist</dd>
<dt title="ZONING">ZONING</dt>
<dd title="zoning">zoning</dd>
<dt title="ZONEDISTRICTNAME">ZONEDISTRICTNAME</dt>
<dd title="districtname">districtname</dd>
<dt title="HEIGHTLIMIT">HEIGHTLIMIT</dt>
<dd title="heightlimit">heightlimit</dd>
<dt title="UNITS">UNITS</dt>
<dd title="units">units</dd>
<dt title="UNITSNET">UNITSNET</dt>
<dd title="unitsnet">unitsnet</dd>
<dt title="AFFORDABLE">AFFORDABLE</dt>
<dd title="affordable">affordable</dd>
<dt title="AFFORDABLE_NET">AFFORDABLE_NET</dt>
<dd title="affordable_net">affordable_net</dd>
<dt title="RETAILCOMM_EXISTING">RETAILCOMM_EXISTING</dt>
<dd title="retailcomm_existing">retailcomm_existing</dd>
<dt title="RETAILCOMM_PROPOSED">RETAILCOMM_PROPOSED</dt>
<dd title="retailcomm_proposed">retailcomm_proposed</dd>
<dt title="RETAILCOMM_NET">RETAILCOMM_NET</dt>
<dd title="retailcomm_net">retailcomm_net</dd>
<dt title="OFFICE_EXISTING">OFFICE_EXISTING</dt>
<dd title="office_existing">office_existing</dd>
<dt title="OFFICE_PROPOSED">OFFICE_PROPOSED</dt>
<dd title="office_proposed">office_proposed</dd>
<dt title="OFFICE_NET">OFFICE_NET</dt>
<dd title="office_net">office_net</dd>
<dt title="INDUSTRIAL_EXISTING">INDUSTRIAL_EXISTING</dt>
<dd title="industrial_existing">industrial_existing</dd>
<dt title="INDUSTRIAL_PROPOSED">INDUSTRIAL_PROPOSED</dt>
<dd title="industrial_proposed">industrial_proposed</dd>
<dt title="INDUSTRIAL_NET">INDUSTRIAL_NET</dt>
<dd title="industrial_net">industrial_net</dd>
<dt title="MEDICAL_EXISTING">MEDICAL_EXISTING</dt>
<dd title="medical_existing">medical_existing</dd>
<dt title="MEDICAL_PROPOSED">MEDICAL_PROPOSED</dt>
<dd title="medical_proposed">medical_proposed</dd>
<dt title="MEDICAL_NET">MEDICAL_NET</dt>
<dd title="medical_net">medical_net</dd>
<dt title="VISITOR_EXISTING">VISITOR_EXISTING</dt>
<dd title="visitor_existing">visitor_existing</dd>
<dt title="VISITOR_PROPOSED">VISITOR_PROPOSED</dt>
<dd title="visitor_proposed">visitor_proposed</dd>
<dt title="VISITOR_NET">VISITOR_NET</dt>
<dd title="visitor_net">visitor_net</dd>
<dt title="CIE_EXISTING">CIE_EXISTING</dt>
<dd title="cie_existing">cie_existing</dd>
<dt title="CIE_PROPOSED">CIE_PROPOSED</dt>
<dd title="cie_proposed">cie_proposed</dd>
<dt title="CIE_NET">CIE_NET</dt>
<dd title="cie_net">cie_net</dd>
<dt title="SPONSOR">SPONSOR</dt>
<dd title="sponsor">sponsor</dd>
<dt title="CONTACT">CONTACT</dt>
<dd title="contact">contact</dd>
<dt title="CONTACTPH">CONTACTPH</dt>
<dd title="contactph">contactph</dd>
<dt title="PLANNER">PLANNER</dt>
<dd title="planner">planner</dd>
<dt title="LOCATION">LOCATION</dt>
<dd title="location">location</dd>
</dl>
