<dl class="sectionContent">
<dt title="NEIGHBORHOOD">NEIGHBORHOOD</dt>
<dd title="neighborhood">neighborhood</dd>
<dt title="APN">APN</dt>
<dd title="apn">apn</dd>
<dt title="LANDUSE">LANDUSE</dt>
<dd title="landuse">landuse</dd>
<dt title="BESTSTAT">BESTSTAT</dt>
<dd title="beststat">beststat</dd>
<dt title="BESTDATE">BESTDATE</dt>
<dd title="bestdate">bestdate</dd>
<dt title="NAMEADDR">NAMEADDR</dt>
<dd title="nameaddr">nameaddr</dd>
<dt title="Alias">Alias</dt>
<dd title="alias">alias</dd>
<dt title="CASENO">CASENO</dt>
<dd title="caseno">caseno</dd>
<dt title="DESCRIPT">DESCRIPT</dt>
<dd title="descript">descript</dd>
<dt title="BPAPPLNO">BPAPPLNO</dt>
<dd title="bpapplno">bpapplno</dd>
<dt title="PROPUSE">PROPUSE</dt>
<dd title="propuse">propuse</dd>
<dt title="DBIDESC">DBIDESC</dt>
<dd title="dbidesc">dbidesc</dd>
<dt title="UNITS">UNITS</dt>
<dd title="units">units</dd>
<dt title="UNITSNET">UNITSNET</dt>
<dd title="unitsnet">unitsnet</dd>
<dt title="AFFORDABLE">AFFORDABLE</dt>
<dd title="affordable">affordable</dd>
<dt title="AFFORDABLENET">AFFORDABLENET</dt>
<dd title="affordab_1">affordab_1</dd>
<dt title="TOTAL_GSF">TOTAL_GSF</dt>
<dd title="total_gsf">total_gsf</dd>
<dt title="NET_GSF">NET_GSF</dt>
<dd title="net_gsf">net_gsf</dd>
<dt title="CIE">CIE</dt>
<dd title="cie">cie</dd>
<dt title="CIENET">CIENET</dt>
<dd title="cienet">cienet</dd>
<dt title="MED">MED</dt>
<dd title="med">med</dd>
<dt title="MEDNET">MEDNET</dt>
<dd title="mednet">mednet</dd>
<dt title="MIPS">MIPS</dt>
<dd title="mips">mips</dd>
<dt title="MIPSNET">MIPSNET</dt>
<dd title="mipsnet">mipsnet</dd>
<dt title="PDR">PDR</dt>
<dd title="pdr">pdr</dd>
<dt title="PDRNET">PDRNET</dt>
<dd title="pdrnet">pdrnet</dd>
<dt title="RET">RET</dt>
<dd title="ret">ret</dd>
<dt title="RETNET">RETNET</dt>
<dd title="retnet">retnet</dd>
<dt title="VISIT">VISIT</dt>
<dd title="visit">visit</dd>
<dt title="VISITNET">VISITNET</dt>
<dd title="visitnet">visitnet</dd>
<dt title="FirstFiled">FirstFiled</dt>
<dd title="firstfiled">firstfiled</dd>
<dt title="EntitledStatus">EntitledStatus</dt>
<dd title="entitled">entitled</dd>
<dt title="SPONSOR">SPONSOR</dt>
<dd title="sponsor">sponsor</dd>
<dt title="CONTACT">CONTACT</dt>
<dd title="contact">contact</dd>
<dt title="CONTACTPH">CONTACTPH</dt>
<dd title="contactph">contactph</dd>
<dt title="PLANNER">PLANNER</dt>
<dd title="planner">planner</dd>
<dt title="SOURCE">SOURCE</dt>
<dd title="source">source</dd>
<dt title="SUPE_DIST">SUPE_DIST</dt>
<dd title="supdist">supdist</dd>
<dt title="PLN_DISTRICT">PLN_DISTRICT</dt>
<dd title="district">district</dd>
<dt title="PLN_AREA">PLN_AREA</dt>
<dd title="planarea">planarea</dd>
<dt title="HEIGHT">HEIGHT</dt>
<dd title="height">height</dd>
<dt title="ZONING_SIM">ZONING_SIM</dt>
<dd title="zoning_sim">zoning_sim</dd>
<dt title="ZONE_NAME">ZONE_NAME</dt>
<dd title="districtname">districtname</dd>
<dt title="geography">geography</dt>
<dd title="geography">geography</dd>
</dl>
